result_id,candidate_id,exam_id,marks,rank,status
1,1,213,86,343,Pass
2,2,216,60,302,Pass
3,3,256,31,138,Fail
4,4,288,56,335,Pass
5,5,295,35,98,Fail
6,6,205,85,415,Pass
7,7,244,42,226,Fail
8,8,285,79,354,Pass
9,9,299,52,156,Pass
10,10,236,55,337,Pass
11,11,231,53,274,Pass
12,12,236,55,414,Pass
13,13,285,100,169,Pass
14,14,205,91,490,Pass
15,15,260,94,405,Pass
16,16,287,81,62,Pass
17,17,213,94,326,Pass
18,18,285,46,19,Fail
19,19,206,79,269,Pass
20,20,220,73,331,Pass
21,21,278,51,388,Pass
22,22,256,99,224,Pass
23,23,280,31,312,Fail
24,24,278,38,453,Fail
25,25,244,47,40,Fail
26,26,278,48,439,Fail
27,27,202,96,115,Pass
28,28,290,61,363,Pass
29,29,250,83,224,Pass
30,30,218,78,165,Pass
31,31,266,89,161,Pass
32,32,285,54,183,Pass
33,33,238,87,386,Pass
34,34,218,66,387,Pass
35,35,208,99,295,Pass
36,36,226,46,401,Fail
37,37,225,91,29,Pass
38,38,287,41,459,Fail
39,39,271,45,296,Fail
40,40,256,69,411,Pass
41,41,231,56,103,Pass
42,42,252,75,422,Pass
43,43,295,53,406,Pass
44,44,237,85,238,Pass
45,45,279,96,500,Pass
46,46,260,45,259,Fail
47,47,253,71,329,Pass
48,48,211,54,427,Pass
49,49,272,67,419,Pass
50,50,293,49,84,Fail
51,51,270,91,91,Pass
52,52,283,43,2,Fail
53,53,233,85,154,Pass
54,54,292,94,97,Pass
55,55,259,48,64,Fail
56,56,221,100,409,Pass
57,57,289,35,430,Fail
58,58,218,31,410,Fail
59,59,234,41,26,Fail
60,60,287,57,21,Pass
61,61,273,66,122,Pass
62,62,260,82,423,Pass
63,63,209,31,410,Fail
64,64,224,36,331,Fail
65,65,297,50,332,Pass
66,66,244,58,1,Pass
67,67,282,70,104,Pass
68,68,218,60,174,Pass
69,69,300,54,195,Pass
70,70,209,55,230,Pass
71,71,247,96,180,Pass
72,72,203,82,351,Pass
73,73,207,81,180,Pass
74,74,250,60,419,Pass
75,75,262,79,393,Pass
76,76,264,80,386,Pass
77,77,259,38,157,Fail
78,78,275,42,220,Fail
79,79,201,98,8,Pass
80,80,201,43,251,Fail
81,81,264,82,464,Pass
82,82,292,95,178,Pass
83,83,207,82,162,Pass
84,84,203,88,107,Pass
85,85,262,66,34,Pass
86,86,298,45,367,Fail
87,87,265,85,421,Pass
88,88,274,99,299,Pass
89,89,253,39,1,Fail
90,90,250,90,128,Pass
91,91,283,85,286,Pass
92,92,232,68,100,Pass
93,93,287,44,366,Fail
94,94,269,93,167,Pass
95,95,288,33,495,Fail
96,96,293,42,209,Fail
97,97,289,83,471,Pass
98,98,206,43,203,Fail
99,99,252,95,6,Pass
100,100,300,70,442,Pass
101,101,298,84,497,Pass
102,102,227,49,478,Fail
103,103,217,32,391,Fail
104,104,248,60,72,Pass
105,105,209,64,167,Pass
106,106,295,87,348,Pass
107,107,281,69,69,Pass
108,108,219,32,295,Fail
109,109,270,85,375,Pass
110,110,298,54,196,Pass
111,111,282,89,408,Pass
112,112,239,38,391,Fail
113,113,246,30,298,Fail
114,114,287,62,319,Pass
115,115,270,77,264,Pass
116,116,203,54,319,Pass
117,117,228,80,359,Pass
118,118,216,55,451,Pass
119,119,287,33,147,Fail
120,120,204,50,134,Pass
121,121,245,89,240,Pass
122,122,292,94,218,Pass
123,123,289,31,133,Fail
124,124,288,61,171,Pass
125,125,207,44,413,Fail
126,126,269,82,192,Pass
127,127,297,93,217,Pass
128,128,219,99,153,Pass
129,129,288,41,450,Fail
130,130,257,99,85,Pass
131,131,259,93,47,Pass
132,132,295,67,417,Pass
133,133,289,95,178,Pass
134,134,269,35,467,Fail
135,135,243,65,250,Pass
136,136,270,95,12,Pass
137,137,249,47,155,Fail
138,138,217,70,26,Pass
139,139,223,58,187,Pass
140,140,218,96,444,Pass
141,141,250,80,472,Pass
142,142,205,50,256,Pass
143,143,218,59,450,Pass
144,144,238,43,469,Fail
145,145,280,82,228,Pass
146,146,239,53,403,Pass
147,147,271,96,46,Pass
148,148,232,83,410,Pass
149,149,239,49,498,Fail
150,150,285,94,274,Pass
151,151,208,67,425,Pass
152,152,272,45,282,Fail
153,153,298,91,127,Pass
154,154,247,73,157,Pass
155,155,216,76,414,Pass
156,156,207,34,218,Fail
157,157,205,50,73,Pass
158,158,282,45,379,Fail
159,159,235,81,223,Pass
160,160,226,60,42,Pass
161,161,223,61,119,Pass
162,162,250,39,378,Fail
