app_id,candidate_id,job_id,apply_date,status
1,313,149,2025-06-30,Applied
2,51,169,2025-07-16,Applied
3,714,170,2025-07-18,Rejected
4,971,198,2025-05-24,Applied
5,651,129,2025-11-30,Rejected
6,994,111,2026-02-15,Selected
7,28,130,2026-04-05,Rejected
8,141,188,2025-07-31,Rejected
9,782,179,2026-04-15,Applied
10,39,127,2025-10-10,Applied
11,925,181,2025-08-27,Selected
12,105,103,2025-07-09,Rejected
13,271,123,2025-08-22,Applied
14,64,186,2025-09-18,Rejected
15,468,127,2025-06-03,Selected
16,428,177,2025-09-03,Selected
17,891,191,2026-02-14,Rejected
18,198,128,2026-03-11,Applied
19,899,188,2025-10-19,Rejected
20,106,126,2025-11-18,Rejected
21,177,146,2026-03-24,Applied
22,676,180,2025-08-17,Selected
23,946,159,2026-02-03,Rejected
24,468,146,2025-07-14,Selected
25,150,141,2026-03-03,Rejected
26,886,183,2026-01-24,Rejected
27,857,177,2026-03-31,Applied
28,729,126,2026-03-22,Applied
29,457,169,2025-11-16,Applied
30,133,148,2025-06-21,Selected
31,440,173,2025-06-02,Applied
32,506,112,2025-11-23,Selected
33,856,153,2025-08-02,Applied
34,866,140,2025-12-16,Applied
35,507,199,2025-12-18,Applied
36,764,135,2026-02-24,Applied
37,230,153,2025-10-14,Selected
38,850,200,2025-07-04,Applied
39,609,158,2026-03-16,Selected
40,899,144,2025-07-18,Selected
41,315,178,2025-09-06,Applied
42,604,176,2025-08-11,Rejected
43,948,122,2025-06-23,Rejected
44,905,153,2025-10-10,Applied
45,8,186,2025-04-25,Applied
46,233,172,2026-02-17,Applied
47,663,177,2025-07-21,Selected
48,445,131,2026-01-23,Applied
49,357,112,2025-04-19,Applied
50,267,187,2025-06-28,Applied
51,401,148,2025-12-01,Applied
52,77,192,2025-12-15,Selected
53,458,188,2025-09-22,Rejected
54,466,184,2026-03-14,Applied
55,812,195,2025-10-14,Rejected
56,831,133,2025-04-27,Applied
57,388,178,2025-06-29,Selected
58,88,148,2025-12-30,Selected
59,924,134,2025-11-05,Applied
60,93,165,2025-10-01,Applied
61,631,117,2025-11-14,Applied
62,225,101,2026-01-06,Selected
63,444,107,2026-02-26,Applied
64,568,103,2025-09-02,Selected
65,951,154,2025-08-25,Applied
66,13,156,2025-04-28,Applied
67,607,143,2025-11-06,Rejected
68,119,192,2025-06-21,Applied
69,812,180,2026-01-18,Selected
70,726,106,2025-08-16,Rejected
71,311,186,2025-06-08,Rejected
72,896,143,2025-07-11,Applied
73,413,107,2025-04-17,Applied
74,290,130,2026-02-12,Selected
75,220,181,2026-01-25,Selected
76,712,186,2025-12-11,Selected
77,186,104,2025-09-10,Selected
78,975,160,2025-07-18,Selected
79,475,175,2025-08-07,Selected
80,722,197,2025-07-01,Applied
81,68,134,2025-11-16,Applied
82,336,196,2025-04-22,Applied
83,604,147,2026-03-01,Rejected
